,treatment,animal,val_accuracy,test_accuracy,prop_reward_pred_val,prop_reward_pred_test,prop_reward,prop_reward_test,val_f1,test_f1,test_tp,test_tn,test_fp,test_fn,val_tp,val_tn,val_fp,val_fn,Session_trial,Reward,Prop_pred_reward_trial
4,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_2,0.0,0.9367088607594937
5,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_3,1.0,0.27848101265822783
6,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_4,0.0,0.17721518987341772
7,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_5,1.0,0.2911392405063291
8,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_6,0.0,0.4177215189873418
9,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_7,1.0,0.6075949367088608
10,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_8,0.0,0.35443037974683544
11,Idazoxan,80,0.8513924050632913,0.4978902953586498,0.8623417721518988,0.4578059071729958,0.75,0.5,0.9041543997383055,0.47577092511013214,0.22784810126582278,0.270042194092827,0.229957805907173,0.2721518987341772,0.7289029535864979,0.11656118143459916,0.13343881856540085,0.02109704641350211,9_9,1.0,0.9367088607594937
0,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_1,0.0,0.0
1,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_10,1.0,0.0
2,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_11,0.0,0.0
3,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_12,1.0,0.0
4,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_2,1.0,0.05063291139240506
5,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_3,0.0,0.0
6,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_4,1.0,0.9620253164556962
7,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_5,0.0,0.0
8,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_6,0.0,0.0
9,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_7,1.0,0.22784810126582278
10,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_8,1.0,0.0
11,Idazoxan,F3,0.8472151898734177,0.6033755274261603,0.8776371308016878,0.10337552742616034,0.75,0.5,0.9034348671419312,0.34265734265734266,0.10337552742616034,0.5,0.0,0.39662447257383965,0.7352320675105485,0.10759493670886076,0.14240506329113925,0.014767932489451477,9_9,0.0,0.0
0,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_1,0.0,0.8860759493670886
1,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_10,0.0,1.0
2,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_11,1.0,1.0
3,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_12,1.0,1.0
4,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_2,1.0,0.0
5,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_3,0.0,1.0
6,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_4,1.0,0.7848101265822784
7,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_5,0.0,0.8607594936708861
8,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_6,1.0,0.0
9,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_7,0.0,1.0
10,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_8,1.0,0.0
11,Clonidine,50,0.8172151898734178,0.27531645569620256,0.7257383966244726,0.6888185654008439,0.7083333333333334,0.5,0.8672305994851048,0.39041703637976927,0.2320675105485232,0.043248945147679324,0.45675105485232065,0.2679324894514768,0.6218354430379747,0.1877637130801688,0.10390295358649788,0.08649789029535865,9_9,0.0,0.7341772151898734
0,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_1,1.0,0.0
1,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_10,1.0,0.17721518987341772
2,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_11,1.0,0.0
3,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_12,0.0,0.0
4,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_2,0.0,0.0
5,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_3,1.0,0.759493670886076
6,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_4,1.0,0.0
7,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_5,0.0,0.7215189873417721
8,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_6,0.0,1.0
9,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_7,1.0,0.012658227848101266
10,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_8,0.0,0.189873417721519
11,Clonidine,83,0.8867088607594937,0.33649789029535865,0.7568565400843882,0.23839662447257384,0.75,0.5833333333333334,0.9247462373118656,0.1925545571245186,0.07911392405063292,0.25738396624472576,0.15928270042194093,0.5042194092827004,0.6967299578059072,0.189873417721519,0.060126582278481014,0.05327004219409283,9_9,1.0,0.0
0,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_1,0.0,0.06329113924050633
1,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_10,1.0,0.9493670886075949
2,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_11,0.0,1.0
3,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_12,1.0,0.3037974683544304
4,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_2,1.0,0.3291139240506329
5,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_3,0.0,0.5316455696202531
6,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_4,1.0,0.7974683544303798
7,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_5,1.0,0.4936708860759494
8,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_6,0.0,0.9493670886075949
9,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_7,1.0,1.0
10,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_8,1.0,1.0
11,Clonidine,F4,0.7353164556962025,0.5295358649789029,0.9382911392405063,0.6993670886075949,0.7916666666666666,0.5833333333333334,0.8439024390243903,0.6332236842105263,0.4061181434599156,0.12341772151898735,0.29324894514767935,0.17721518987341772,0.729957805907173,0.0,0.20833333333333334,0.061708860759493674,9_9,0.0,0.9746835443037974
